
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.566047 seconds (21.5 MB/s)
csr_from_coo: 0.057709 seconds, 21996 rows, 21996 columns, 2442056 nonzeros, 1 to 722 nonzeros per row, 1 threads, 21996 to 21996 rows per thread, 2442056 to 2442056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.008991 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.3 to 5.5 GB/s)
gemv (warmup): 0.008935 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv (warmup): 0.008965 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008932 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008955 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008936 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008952 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008975 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008952 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008954 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008973 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008942 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008933 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008942 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008921 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008938 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008942 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008953 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008944 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008934 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008931 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008940 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008969 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008938 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008950 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008946 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008964 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008931 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008935 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008940 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008921 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008934 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008949 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008919 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008932 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008932 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008924 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008931 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008952 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008975 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008946 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008935 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008897 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.008936 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008948 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008956 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008960 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008953 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008915 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008952 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008945 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008937 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008955 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008955 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008933 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008959 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008921 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008949 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008953 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008951 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008952 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008938 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008958 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008934 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008930 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008951 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008948 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008946 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008942 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008952 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008943 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008922 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008972 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008971 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008927 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008938 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008939 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008957 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008965 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008942 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008940 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008957 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008971 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008944 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008973 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008934 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008953 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008955 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008929 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008967 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008954 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008944 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008925 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008948 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008964 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008972 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008912 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008973 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008957 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008948 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008938 seconds (0.137 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008953 seconds (0.136 Gnz/s, 0.546 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.008960 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.3 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,300244430,1989356075,2202906,164804000,14330865,362,1645689,1233968,237926464,6.625788,2200.658550,0.792443,0.038140,3.242986,2.436891,731.672519,0.225617,0.903982
total,-1,300244430,1989356075,2202906,164804000,14330865,362,1645689,1233968,237926464,6.625788,2200.658550,0.792443,0.038140,3.242986,2.436891,731.672519,0.225617,0.903982
