
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.923756 seconds (25.0 MB/s)
csr_from_coo: 0.300869 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.032735 seconds (0.396 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv (warmup): 0.032355 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.032376 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032460 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032426 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032446 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032425 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032422 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032429 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032432 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032416 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032448 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032419 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032436 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032434 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032429 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032422 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032438 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032414 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032452 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032432 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032460 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032420 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032424 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032433 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032430 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032412 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032442 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032426 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032411 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032435 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032427 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032445 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032425 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032427 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032430 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032441 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032439 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032418 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032445 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032437 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
