
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.292838 seconds (34.8 MB/s)
csr_from_coo: 0.987163 seconds, 9845725 rows, 9845725 columns, 57156537 nonzeros, 0 to 3841 nonzeros per row, 1 threads, 9845725 to 9845725 rows per thread, 57156537 to 57156537 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.289036 seconds (0.198 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.289050 seconds (0.198 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.289042 seconds (0.198 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.289462 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289591 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289512 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289570 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289545 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289489 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289576 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289520 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289658 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289613 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289633 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289663 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289618 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289679 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.289599 seconds (0.197 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
