
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.516789 seconds (25.3 MB/s)
csr_from_coo: 0.048852 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.003304 seconds (0.556 Gnz/s, 2.178 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003227 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003215 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003226 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003215 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003226 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003226 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003226 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003226 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003218 seconds (0.570 Gnz/s, 2.236 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003215 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003216 seconds (0.571 Gnz/s, 2.237 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003226 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003215 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003215 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003216 seconds (0.571 Gnz/s, 2.237 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003229 seconds (0.568 Gnz/s, 2.228 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003215 seconds (0.571 Gnz/s, 2.238 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003227 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003214 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003228 seconds (0.569 Gnz/s, 2.229 Gflop/s, 13.9 to 22.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,622980650,727887434,7378506,236160400,16953163,11847,31104,7295,19277462,1.168395,2203.663009,0.030944,0.027151,13.118704,22.338263,2882.219685,0.219703,0.330308
total,-1,622980650,727887434,7378506,236160400,16953163,11847,31104,7295,19277462,1.168395,2203.663009,0.030944,0.027151,13.118704,22.338263,2882.219685,0.219703,0.330308
