
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.240115 seconds (23.2 MB/s)
csr_from_coo: 0.082075 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.018211 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv (warmup): 0.017984 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv (warmup): 0.017986 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018019 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018011 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018000 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.017994 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.017991 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018010 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.017994 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018013 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.017998 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018000 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018000 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018008 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018013 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018003 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018009 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018006 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018006 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018025 seconds (0.216 Gnz/s, 0.432 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018006 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.017997 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018021 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.017993 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018010 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018010 seconds (0.216 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.017998 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.018029 seconds (0.216 Gnz/s, 0.432 Gflop/s, 2.7 to 4.4 GB/s)
