
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.687466 seconds (24.3 MB/s)
csr_from_coo: 0.207390 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.028742 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.8 to 7.8 GB/s)
gemv (warmup): 0.028411 seconds (0.389 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.028418 seconds (0.389 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028465 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028453 seconds (0.389 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028450 seconds (0.389 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028464 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028451 seconds (0.389 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028462 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028485 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028476 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028503 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028489 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028486 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028481 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028483 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028462 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028467 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028488 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028479 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028493 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028477 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028463 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028494 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028476 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028499 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028493 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028479 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028488 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028465 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028479 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028505 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028484 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028487 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028471 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028473 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028485 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028477 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028492 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028476 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028480 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028494 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028487 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028476 seconds (0.389 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028487 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028491 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028495 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028478 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028504 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028495 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028486 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028483 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028493 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028495 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028489 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028486 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028489 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028483 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.028492 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
