
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.221487 seconds (30.1 MB/s)
csr_from_coo: 0.045326 seconds, 682712 rows, 682712 columns, 2329176 nonzeros, 1 to 210 nonzeros per row, 1 threads, 682712 to 682712 rows per thread, 2329176 to 2329176 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.062308 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.062381 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.062404 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.062481 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062481 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062506 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062385 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062390 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062441 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062403 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062399 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062391 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062426 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062404 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062471 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062486 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062425 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062458 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062432 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062364 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062398 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062428 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062425 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062421 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062505 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062494 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062514 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062443 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062409 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062451 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062381 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062430 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062481 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062443 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062347 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062426 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062430 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062418 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062539 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062496 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062520 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062537 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062393 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062469 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062406 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062369 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062483 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062483 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062402 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062455 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062514 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062382 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062432 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062465 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062434 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062365 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062453 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062340 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062434 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062482 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062518 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062398 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062500 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062485 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062494 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062437 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062463 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062444 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062472 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062471 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062448 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062376 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062467 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062438 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062321 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062393 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062438 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062534 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062441 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062531 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062402 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062454 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062412 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062315 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062477 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062440 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062478 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062481 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062472 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062453 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062365 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062454 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062464 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062475 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062450 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062416 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062434 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062469 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062446 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062396 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062438 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062454 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062508 seconds (0.037 Gnz/s, 0.075 Gflop/s, 0.7 to 0.9 GB/s)
