
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.478930 seconds (31.4 MB/s)
csr_from_coo: 0.060421 seconds, 682862 rows, 682862 columns, 3871773 nonzeros, 1 to 395259 nonzeros per row, 1 threads, 682862 to 682862 rows per thread, 3871773 to 3871773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.054452 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv (warmup): 0.054387 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv (warmup): 0.054375 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.054528 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054416 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054574 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054590 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054571 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054478 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054593 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054624 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054594 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054496 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054526 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054512 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054567 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054543 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054500 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054491 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054424 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054637 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054530 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054606 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054566 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054520 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054491 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054541 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054531 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054572 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054459 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054553 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054546 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054504 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054566 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054584 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054540 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054621 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054542 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054486 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054615 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054557 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054608 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054594 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054507 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054567 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054614 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054488 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054423 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054500 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054516 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054497 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054481 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054586 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054578 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054542 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054555 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054527 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054541 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054516 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054564 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054510 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054567 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054461 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054505 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054524 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054506 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054486 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054554 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054534 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054591 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054499 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054479 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054539 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054532 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054515 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054580 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054533 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054547 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054499 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054482 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054560 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054541 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054513 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054531 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054564 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054551 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054519 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054543 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054646 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054517 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054624 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054587 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054641 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054585 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054580 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054565 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054507 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054527 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054596 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054555 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054541 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054566 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.054584 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2738717517,12027848411,68289506,766839000,31923991,2170090,2145335,1773322,222398665,4.391781,2199.031425,0.081205,0.010226,1.412332,12.485256,573.284828,0.405914,5.469612
total,-1,2738717517,12027848411,68289506,766839000,31923991,2170090,2145335,1773322,222398665,4.391781,2199.031425,0.081205,0.010226,1.412332,12.485256,573.284828,0.405914,5.469612
