
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.365597 seconds (32.7 MB/s)
csr_from_coo: 0.047131 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.029739 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.029652 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.029625 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.029647 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.029657 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.029699 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029708 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029730 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029640 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.029642 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.029699 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029710 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
