
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.502583 seconds (29.2 MB/s)
csr_from_coo: 0.171342 seconds, 213453 rows, 213453 columns, 11985111 nonzeros, 15 to 387 nonzeros per row, 1 threads, 213453 to 213453 rows per thread, 11985111 to 11985111 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.010070 seconds (0.606 Gnz/s, 2.380 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010018 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010016 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010018 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010046 seconds (0.607 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010019 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010018 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010019 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010016 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010017 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010015 seconds (0.609 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010033 seconds (0.608 Gnz/s, 2.389 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010022 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010021 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010015 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010016 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010019 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010017 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010017 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010018 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010016 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010016 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010027 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010017 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010012 seconds (0.609 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010017 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010013 seconds (0.609 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010038 seconds (0.608 Gnz/s, 2.388 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010020 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010018 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010017 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010019 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010022 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010015 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010015 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010014 seconds (0.609 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1926941245,2233767326,21348606,794565000,58780204,687659,159627,160510,63664798,1.159230,2199.965114,0.033039,0.030338,14.912686,21.025551,3151.190919,0.211309,1.015365
total,-1,1926941245,2233767326,21348606,794565000,58780204,687659,159627,160510,63664798,1.159230,2199.965114,0.033039,0.030338,14.912686,21.025551,3151.190919,0.211309,1.015365
