
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.494677 seconds (24.8 MB/s)
csr_from_coo: 0.038586 seconds, 20685 rows, 20685 columns, 2454957 nonzeros, 60 to 162 nonzeros per row, 1 threads, 20685 to 20685 rows per thread, 2454957 to 2454957 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001468 seconds (0.843 Gnz/s, 3.344 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001478 seconds (0.838 Gnz/s, 3.323 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001459 seconds (0.848 Gnz/s, 3.365 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001459 seconds (0.848 Gnz/s, 3.365 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001459 seconds (0.848 Gnz/s, 3.365 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001472 seconds (0.841 Gnz/s, 3.335 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001460 seconds (0.848 Gnz/s, 3.362 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001459 seconds (0.848 Gnz/s, 3.366 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001446 seconds (0.856 Gnz/s, 3.395 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001459 seconds (0.848 Gnz/s, 3.364 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001460 seconds (0.848 Gnz/s, 3.363 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001458 seconds (0.849 Gnz/s, 3.366 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001459 seconds (0.848 Gnz/s, 3.365 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001459 seconds (0.848 Gnz/s, 3.364 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.392 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001448 seconds (0.855 Gnz/s, 3.391 Gflop/s, 20.7 to 34.1 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001459 seconds (0.849 Gnz/s, 3.366 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.001447 seconds (0.855 Gnz/s, 3.393 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001447 seconds (0.856 Gnz/s, 3.394 Gflop/s, 20.7 to 34.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,300352447,339480076,2071806,166789200,11584467,4341,24341,8109,12891252,1.130272,2208.963859,0.042920,0.038462,19.250201,13.481040,4354.605494,0.226211,0.153683
total,-1,300352447,339480076,2071806,166789200,11584467,4341,24341,8109,12891252,1.130272,2208.963859,0.042920,0.038462,19.250201,13.481040,4354.605494,0.226211,0.153683
