
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 34.056547 seconds (34.0 MB/s)
csr_from_coo: 4.615738 seconds, 67716231 rows, 67716231 columns, 138778562 nonzeros, 1 to 35 nonzeros per row, 1 threads, 67716231 to 67716231 rows per thread, 138778562 to 138778562 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 2.761273 seconds (0.025 Gnz/s, 0.101 Gflop/s, 1.2 to 1.4 GB/s)
gemv (warmup): 2.761738 seconds (0.025 Gnz/s, 0.101 Gflop/s, 1.2 to 1.4 GB/s)
gemv (warmup): 2.761535 seconds (0.025 Gnz/s, 0.101 Gflop/s, 1.2 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 2.765127 seconds (0.025 Gnz/s, 0.100 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 2.765263 seconds (0.025 Gnz/s, 0.100 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 2.765094 seconds (0.025 Gnz/s, 0.100 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 2.765346 seconds (0.025 Gnz/s, 0.100 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 2.765404 seconds (0.025 Gnz/s, 0.100 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 2.765365 seconds (0.025 Gnz/s, 0.100 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 2.765976 seconds (0.025 Gnz/s, 0.100 Gflop/s, 1.2 to 1.4 GB/s)
