
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.573745 seconds (25.9 MB/s)
csr_from_coo: 0.183143 seconds, 245874 rows, 245874 columns, 13150496 nonzeros, 1 to 54 nonzeros per row, 1 threads, 245874 to 245874 rows per thread, 13150496 to 13150496 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.010180 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv (warmup): 0.010127 seconds (0.661 Gnz/s, 2.597 Gflop/s, 16.2 to 26.4 GB/s)
gemv (warmup): 0.010125 seconds (0.662 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010139 seconds (0.661 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.010143 seconds (0.660 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.010140 seconds (0.661 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.010143 seconds (0.660 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.010138 seconds (0.661 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.010138 seconds (0.661 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.010142 seconds (0.660 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
