
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.811034 seconds (26.2 MB/s)
csr_from_coo: 0.110647 seconds, 161070 rows, 161070 columns, 8185136 nonzeros, 1 to 92 nonzeros per row, 1 threads, 161070 to 161070 rows per thread, 8185136 to 8185136 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv: 0.014520 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014495 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014506 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014518 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014520 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014546 seconds (0.563 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014515 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014506 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014489 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014531 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014500 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014517 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014500 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014493 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014520 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014502 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014542 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014514 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014513 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014494 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014541 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014491 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014477 seconds (0.565 Gnz/s, 1.131 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.014524 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014528 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014498 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014522 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014523 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014526 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014528 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014520 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014519 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014502 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014517 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014474 seconds (0.566 Gnz/s, 1.131 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.014511 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014525 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014508 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014505 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014500 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014531 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014528 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014527 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014507 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014505 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014524 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014513 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014503 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014495 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014499 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014512 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014522 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014507 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014508 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.014534 seconds (0.563 Gnz/s, 1.126 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014551 seconds (0.563 Gnz/s, 1.125 Gflop/s, 7.0 to 11.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1427845578,3212969212,16110306,670333600,38538325,24578,63563,19937,73225017,2.250222,2200.258492,0.051284,0.026932,6.745831,11.032424,1847.224555,0.273832,1.460269
total,-1,1427845578,3212969212,16110306,670333600,38538325,24578,63563,19937,73225017,2.250222,2200.258492,0.051284,0.026932,6.745831,11.032424,1847.224555,0.273832,1.460269
