
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.113924 seconds (30.5 MB/s)
csr_from_coo: 0.037768 seconds, 67024 rows, 67024 columns, 2216736 nonzeros, 14 to 37 nonzeros per row, 1 threads, 67024 to 67024 rows per thread, 2216736 to 2216736 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.010895 seconds (0.105 Gnz/s, 0.407 Gflop/s, 2.6 to 4.2 GB/s)
gemv (warmup): 0.010612 seconds (0.108 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv (warmup): 0.010607 seconds (0.108 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010630 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010620 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010634 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010622 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010641 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010628 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010642 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010630 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010622 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010622 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010629 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010623 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010622 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010622 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010623 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010624 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010626 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010620 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010619 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010637 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010627 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010626 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010626 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010637 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010632 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010631 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010629 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010623 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010630 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010639 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010633 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010626 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010626 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010641 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010627 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010635 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010633 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010626 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010619 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010626 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010634 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010624 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010623 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010633 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010622 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010623 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010620 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010634 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010624 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010638 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010632 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010632 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010627 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010626 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010624 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010633 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010624 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010623 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010620 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010641 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010631 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010621 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010628 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010633 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010639 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010629 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010635 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010625 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010623 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010622 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010620 seconds (0.108 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010633 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.010623 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
