
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.643365 seconds (28.9 MB/s)
csr_from_coo: 0.158604 seconds, 112985 rows, 112985 columns, 8451395 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 8451395 to 8451395 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.021965 seconds (0.195 Gnz/s, 0.770 Gflop/s, 4.7 to 7.8 GB/s)
gemv (warmup): 0.021520 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.021504 seconds (0.199 Gnz/s, 0.786 Gflop/s, 4.8 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021544 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021535 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021537 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021537 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021530 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021534 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021536 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021537 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021530 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021546 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021539 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021535 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021547 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021531 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021526 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021539 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021540 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021551 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021539 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021531 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021536 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021545 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021543 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021532 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021545 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021539 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021544 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021533 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021531 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021543 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021551 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021547 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021550 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021550 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021550 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021543 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021542 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021541 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021547 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021532 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021550 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021545 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021538 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021556 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021543 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021546 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021551 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021550 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021536 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021546 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021545 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021555 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021537 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021543 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021538 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021554 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021555 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021551 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021532 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021539 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021539 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021547 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021541 seconds (0.199 Gnz/s, 0.785 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.021551 seconds (0.199 Gnz/s, 0.784 Gflop/s, 4.8 to 7.9 GB/s)
