
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.581041 seconds (25.7 MB/s)
csr_from_coo: 0.015679 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001637 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001653 seconds (0.314 Gnz/s, 1.235 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.7 GB/s)
gemv: 0.001640 seconds (0.317 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001632 seconds (0.318 Gnz/s, 1.252 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.001652 seconds (0.314 Gnz/s, 1.236 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.001642 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001642 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.7 GB/s)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.7 GB/s)
gemv: 0.001639 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001640 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001643 seconds (0.316 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.7 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001656 seconds (0.314 Gnz/s, 1.233 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.001643 seconds (0.316 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001642 seconds (0.316 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001643 seconds (0.316 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001639 seconds (0.317 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001649 seconds (0.315 Gnz/s, 1.238 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001636 seconds (0.317 Gnz/s, 1.248 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001638 seconds (0.317 Gnz/s, 1.247 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.001643 seconds (0.316 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
