
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.605963 seconds (24.9 MB/s)
csr_from_coo: 0.035837 seconds, 343565 rows, 343565 columns, 1656568 nonzeros, 1 to 84 nonzeros per row, 1 threads, 343565 to 343565 rows per thread, 1656568 to 1656568 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.010631 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.010567 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.010551 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010591 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010582 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010592 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010586 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010591 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010575 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.010606 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010599 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010589 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010600 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010612 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010585 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010596 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010598 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010593 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010595 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010604 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010608 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010590 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010608 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010589 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010598 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010588 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010587 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010595 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010594 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010585 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010592 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010607 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010594 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010598 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010619 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010601 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010595 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010610 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.010661 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010665 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010660 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010659 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010661 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010654 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010639 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010644 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010656 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010660 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010646 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010640 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010656 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010638 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010655 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010638 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010634 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010655 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.6 to 3.6 GB/s)
