
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.442438 seconds (24.7 MB/s)
csr_from_coo: 0.025955 seconds, 253096 rows, 253096 columns, 1209404 nonzeros, 1 to 60 nonzeros per row, 1 threads, 253096 to 253096 rows per thread, 1209404 to 1209404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.007468 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.007380 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.007379 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007403 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007405 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007383 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007403 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007396 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007406 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007371 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007401 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007399 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007418 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007415 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007424 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007431 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
