
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.409932 seconds (24.6 MB/s)
csr_from_coo: 0.023561 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.006617 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.006523 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.006521 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006556 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006573 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006580 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006589 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006561 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006576 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006585 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006570 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006592 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006582 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006568 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006589 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006590 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006571 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006577 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006581 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006573 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006578 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006587 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006567 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006580 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006595 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006561 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006583 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006592 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006565 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006584 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006586 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006571 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006586 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006589 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006567 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006581 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006587 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006565 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006580 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006582 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006569 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006585 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006592 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006569 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006588 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006587 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006576 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006584 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006590 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006566 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006575 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006584 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006568 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006577 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006587 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006564 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006588 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006591 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006573 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006575 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006590 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006587 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006566 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006585 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006583 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006571 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006590 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006590 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006569 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006581 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006589 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006572 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006582 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006591 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006594 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006607 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006611 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006607 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006614 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006625 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006598 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006603 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006620 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006605 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006614 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006616 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006587 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006615 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006620 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006611 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006615 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006621 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006600 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006618 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006620 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006603 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006613 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006608 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006596 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006615 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006621 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006594 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.006620 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,918699840,1480037174,23863306,244609200,7900296,768114,66628,27707,15011872,1.611013,2200.668043,0.016340,0.008497,3.263692,35.482362,1490.320548,0.456636,0.672540
total,-1,918699840,1480037174,23863306,244609200,7900296,768114,66628,27707,15011872,1.611013,2200.668043,0.016340,0.008497,3.263692,35.482362,1490.320548,0.456636,0.672540
