
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.291731 seconds (24.4 MB/s)
csr_from_coo: 0.023767 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.004811 seconds (0.138 Gnz/s, 0.551 Gflop/s, 3.8 to 5.8 GB/s)
gemv (warmup): 0.004620 seconds (0.143 Gnz/s, 0.573 Gflop/s, 4.0 to 6.1 GB/s)
gemv (warmup): 0.004568 seconds (0.145 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004586 seconds (0.144 Gnz/s, 0.578 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004559 seconds (0.145 Gnz/s, 0.581 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.004568 seconds (0.145 Gnz/s, 0.580 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004562 seconds (0.145 Gnz/s, 0.581 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.004583 seconds (0.145 Gnz/s, 0.578 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004560 seconds (0.145 Gnz/s, 0.581 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.004576 seconds (0.145 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004554 seconds (0.145 Gnz/s, 0.582 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.004577 seconds (0.145 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004563 seconds (0.145 Gnz/s, 0.581 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.004574 seconds (0.145 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004561 seconds (0.145 Gnz/s, 0.581 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.004577 seconds (0.145 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004562 seconds (0.145 Gnz/s, 0.581 Gflop/s, 4.0 to 6.2 GB/s)
gemv: 0.004578 seconds (0.145 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004557 seconds (0.145 Gnz/s, 0.581 Gflop/s, 4.0 to 6.2 GB/s)
