
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.505220 seconds (26.6 MB/s)
csr_from_coo: 0.217487 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.073193 seconds (0.043 Gnz/s, 0.170 Gflop/s, 1.4 to 1.9 GB/s)
gemv (warmup): 0.080101 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.080138 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.080197 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.080202 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.080509 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.080593 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.080656 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.080686 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.080778 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.2 to 1.7 GB/s)
