
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.747445 seconds (34.8 MB/s)
csr_from_coo: 3.041753 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 1.523671 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.526381 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.526469 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.528669 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528791 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.528876 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529127 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529035 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529754 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.529281 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.6 to 1.9 GB/s)
