
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.159007 seconds (28.3 MB/s)
csr_from_coo: 1.404128 seconds, 23947347 rows, 23947347 columns, 57708624 nonzeros, 1 to 9 nonzeros per row, 1 threads, 23947347 to 23947347 rows per thread, 57708624 to 57708624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.607881 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.607760 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.607741 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.608526 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608514 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608512 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608537 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608446 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608434 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608496 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608453 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608528 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608485 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608407 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608379 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608568 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608442 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.608500 seconds (0.047 Gnz/s, 0.190 Gflop/s, 2.1 to 2.5 GB/s)
