
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.348026 seconds (26.0 MB/s)
csr_from_coo: 0.106324 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.007343 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv (warmup): 0.007113 seconds (0.526 Gnz/s, 2.064 Gflop/s, 12.9 to 21.0 GB/s)
gemv (warmup): 0.007107 seconds (0.526 Gnz/s, 2.066 Gflop/s, 12.9 to 21.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007138 seconds (0.524 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007130 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007112 seconds (0.526 Gnz/s, 2.064 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.007125 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007125 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007125 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007113 seconds (0.526 Gnz/s, 2.064 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.007123 seconds (0.525 Gnz/s, 2.061 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007121 seconds (0.525 Gnz/s, 2.062 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007128 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007117 seconds (0.526 Gnz/s, 2.062 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.007122 seconds (0.525 Gnz/s, 2.061 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007130 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007118 seconds (0.526 Gnz/s, 2.062 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.007128 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007134 seconds (0.524 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007122 seconds (0.525 Gnz/s, 2.061 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007112 seconds (0.526 Gnz/s, 2.064 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.007130 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007129 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007132 seconds (0.524 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007112 seconds (0.526 Gnz/s, 2.064 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.007127 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007134 seconds (0.524 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
