
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.203913 seconds (27.5 MB/s)
csr_from_coo: 1.355959 seconds, 943695 rows, 943695 columns, 77651847 nonzeros, 21 to 345 nonzeros per row, 1 threads, 943695 to 943695 rows per thread, 77651847 to 77651847 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.073613 seconds (0.534 Gnz/s, 2.110 Gflop/s, 13.0 to 21.3 GB/s)
gemv (warmup): 0.073477 seconds (0.535 Gnz/s, 2.114 Gflop/s, 13.0 to 21.3 GB/s)
gemv (warmup): 0.073430 seconds (0.535 Gnz/s, 2.115 Gflop/s, 13.0 to 21.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.073621 seconds (0.534 Gnz/s, 2.110 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.073562 seconds (0.534 Gnz/s, 2.111 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.073634 seconds (0.534 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.073627 seconds (0.534 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.073633 seconds (0.534 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.073611 seconds (0.534 Gnz/s, 2.110 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.073594 seconds (0.534 Gnz/s, 2.110 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.073632 seconds (0.534 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.073633 seconds (0.534 Gnz/s, 2.109 Gflop/s, 13.0 to 21.3 GB/s)
