
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.600393 seconds (26.6 MB/s)
csr_from_coo: 0.041706 seconds, 54924 rows, 54924 columns, 2962152 nonzeros, 36 to 270 nonzeros per row, 1 threads, 54924 to 54924 rows per thread, 2962152 to 2962152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.002412 seconds (0.626 Gnz/s, 2.457 Gflop/s, 15.3 to 24.9 GB/s)
gemv (warmup): 0.002317 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv (warmup): 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002349 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.555 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002332 seconds (0.647 Gnz/s, 2.541 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002317 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002331 seconds (0.647 Gnz/s, 2.541 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002330 seconds (0.647 Gnz/s, 2.543 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.002319 seconds (0.651 Gnz/s, 2.555 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002317 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002331 seconds (0.647 Gnz/s, 2.541 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.002320 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.555 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002319 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002330 seconds (0.647 Gnz/s, 2.543 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.002317 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002320 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002331 seconds (0.647 Gnz/s, 2.542 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.002320 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002318 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002332 seconds (0.647 Gnz/s, 2.541 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.002319 seconds (0.650 Gnz/s, 2.555 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002319 seconds (0.650 Gnz/s, 2.555 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002316 seconds (0.651 Gnz/s, 2.558 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002330 seconds (0.648 Gnz/s, 2.543 Gflop/s, 15.8 to 25.8 GB/s)
