
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.274850 seconds (27.5 MB/s)
csr_from_coo: 0.644224 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.037190 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv (warmup): 0.037068 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv (warmup): 0.037116 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037153 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037160 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037169 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037160 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037159 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037166 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037191 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037178 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037164 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037197 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037182 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037150 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037177 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037179 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037216 seconds (0.501 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037234 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037150 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037212 seconds (0.501 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.037182 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
