
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.222081 seconds (23.4 MB/s)
csr_from_coo: 0.221871 seconds, 24575 rows, 24575 columns, 11111110 nonzeros, 14 to 12287 nonzeros per row, 1 threads, 24575 to 24575 rows per thread, 11111110 to 11111110 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.011044 seconds (0.503 Gnz/s, 2.012 Gflop/s, 12.1 to 20.2 GB/s)
gemv (warmup): 0.010838 seconds (0.513 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv (warmup): 0.010817 seconds (0.514 Gnz/s, 2.054 Gflop/s, 12.4 to 20.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010848 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010832 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010858 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010865 seconds (0.511 Gnz/s, 2.045 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010831 seconds (0.513 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010829 seconds (0.513 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010836 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010836 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010849 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010855 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010857 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010827 seconds (0.513 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010860 seconds (0.512 Gnz/s, 2.046 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010833 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010837 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010861 seconds (0.512 Gnz/s, 2.046 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010847 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010871 seconds (0.511 Gnz/s, 2.044 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010828 seconds (0.513 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010835 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010827 seconds (0.513 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010838 seconds (0.513 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010834 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010844 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010847 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010811 seconds (0.514 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010847 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010822 seconds (0.513 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010831 seconds (0.513 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010839 seconds (0.513 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010825 seconds (0.513 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010841 seconds (0.512 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010864 seconds (0.511 Gnz/s, 2.046 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010840 seconds (0.513 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010852 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010838 seconds (0.513 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010853 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010841 seconds (0.512 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010827 seconds (0.513 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010852 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010845 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010847 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010828 seconds (0.513 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010883 seconds (0.510 Gnz/s, 2.042 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010834 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010825 seconds (0.513 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010859 seconds (0.512 Gnz/s, 2.046 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010834 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010848 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010835 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010829 seconds (0.513 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010844 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010843 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010861 seconds (0.512 Gnz/s, 2.046 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010842 seconds (0.512 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010844 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010826 seconds (0.513 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010853 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010858 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010834 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010845 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010843 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010870 seconds (0.511 Gnz/s, 2.044 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010852 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010846 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010847 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010840 seconds (0.512 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010868 seconds (0.511 Gnz/s, 2.045 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010855 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010849 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010848 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010834 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010842 seconds (0.512 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010834 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010822 seconds (0.513 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010824 seconds (0.513 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010856 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010826 seconds (0.513 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010866 seconds (0.511 Gnz/s, 2.045 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010859 seconds (0.512 Gnz/s, 2.046 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010839 seconds (0.513 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010857 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010852 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010845 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010836 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010856 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010841 seconds (0.512 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010843 seconds (0.512 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010832 seconds (0.513 Gnz/s, 2.051 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010875 seconds (0.511 Gnz/s, 2.043 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010845 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010841 seconds (0.512 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010857 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010846 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010840 seconds (0.513 Gnz/s, 2.050 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.010846 seconds (0.512 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010821 seconds (0.513 Gnz/s, 2.054 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.010850 seconds (0.512 Gnz/s, 2.048 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010856 seconds (0.512 Gnz/s, 2.047 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.010867 seconds (0.511 Gnz/s, 2.045 Gflop/s, 12.3 to 20.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,820263407,2404834635,2460806,605927400,52505747,1143,281995,126107,225526900,2.931783,2200.591137,0.274944,0.063513,12.204549,2.251809,2220.114853,0.181909,1.092813
total,-1,820263407,2404834635,2460806,605927400,52505747,1143,281995,126107,225526900,2.931783,2200.591137,0.274944,0.063513,12.204549,2.251809,2220.114853,0.181909,1.092813
