
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.899129 seconds (30.7 MB/s)
csr_from_coo: 0.102386 seconds, 1489752 rows, 1489752 columns, 10319760 nonzeros, 4 to 7 nonzeros per row, 1 threads, 1489752 to 1489752 rows per thread, 10319760 to 10319760 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.120834 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.120786 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.120820 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.120942 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120930 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120923 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120968 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120930 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120869 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120950 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120954 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120963 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120925 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120956 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120944 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120952 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120918 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120911 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120957 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120962 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120936 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120913 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120930 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120903 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120926 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120936 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.121014 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120884 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120881 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120937 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120970 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120942 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120843 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120921 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120972 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120953 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120975 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.121008 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120947 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120939 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120921 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120913 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120931 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120897 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120939 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120931 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120934 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120929 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120896 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120933 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120993 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120955 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120914 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120958 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120914 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120941 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120972 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120973 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120933 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120951 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120910 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120876 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120975 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120972 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120973 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120921 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120956 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120928 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120887 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120961 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120946 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120947 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120921 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120970 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120913 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120919 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120918 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120924 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120929 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120973 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120902 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120937 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120980 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120932 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120914 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120941 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120949 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120924 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120910 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120979 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
