
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.743359 seconds (29.5 MB/s)
csr_from_coo: 0.076866 seconds, 42138 rows, 42138 columns, 4413449 nonzeros, 1 to 209 nonzeros per row, 1 threads, 42138 to 42138 rows per thread, 4413449 to 4413449 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.002322 seconds (1.901 Gnz/s, 3.802 Gflop/s, 23.2 to 38.3 GB/s)
gemv: 0.002266 seconds (1.947 Gnz/s, 3.895 Gflop/s, 23.8 to 39.2 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.899 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.899 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002282 seconds (1.934 Gnz/s, 3.868 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002266 seconds (1.948 Gnz/s, 3.896 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002267 seconds (1.947 Gnz/s, 3.894 Gflop/s, 23.8 to 39.2 GB/s)
gemv: 0.002282 seconds (1.934 Gnz/s, 3.869 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002264 seconds (1.950 Gnz/s, 3.899 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002280 seconds (1.935 Gnz/s, 3.871 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002265 seconds (1.948 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002283 seconds (1.933 Gnz/s, 3.866 Gflop/s, 23.6 to 39.0 GB/s)
gemv: 0.002266 seconds (1.948 Gnz/s, 3.896 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002266 seconds (1.948 Gnz/s, 3.896 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002283 seconds (1.933 Gnz/s, 3.867 Gflop/s, 23.6 to 39.0 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.899 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002281 seconds (1.935 Gnz/s, 3.870 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002264 seconds (1.950 Gnz/s, 3.899 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002278 seconds (1.938 Gnz/s, 3.875 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.002280 seconds (1.936 Gnz/s, 3.871 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002266 seconds (1.947 Gnz/s, 3.895 Gflop/s, 23.8 to 39.2 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.899 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002280 seconds (1.935 Gnz/s, 3.871 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002266 seconds (1.948 Gnz/s, 3.896 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002281 seconds (1.935 Gnz/s, 3.870 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002265 seconds (1.948 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.948 Gnz/s, 3.896 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002283 seconds (1.933 Gnz/s, 3.866 Gflop/s, 23.6 to 39.0 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002266 seconds (1.948 Gnz/s, 3.896 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002281 seconds (1.935 Gnz/s, 3.870 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002265 seconds (1.948 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002266 seconds (1.948 Gnz/s, 3.896 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002282 seconds (1.934 Gnz/s, 3.869 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002266 seconds (1.948 Gnz/s, 3.896 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002281 seconds (1.935 Gnz/s, 3.870 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.948 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002282 seconds (1.934 Gnz/s, 3.868 Gflop/s, 23.6 to 39.0 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.948 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002281 seconds (1.935 Gnz/s, 3.869 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.899 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002264 seconds (1.949 Gnz/s, 3.899 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002265 seconds (1.949 Gnz/s, 3.898 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002282 seconds (1.934 Gnz/s, 3.868 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.002275 seconds (1.940 Gnz/s, 3.881 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.002265 seconds (1.948 Gnz/s, 3.897 Gflop/s, 23.8 to 39.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,500384403,529895856,4217106,286369200,21438956,153397,55985,20524,21958780,1.058978,2204.996943,0.043884,0.042692,22.920064,17.548176,4784.093929,0.208730,0.240316
total,-1,500384403,529895856,4217106,286369200,21438956,153397,55985,20524,21958780,1.058978,2204.996943,0.043884,0.042692,22.920064,17.548176,4784.093929,0.208730,0.240316
