
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.236874 seconds (23.2 MB/s)
csr_from_coo: 0.081841 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.018392 seconds (0.212 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
gemv (warmup): 0.018032 seconds (0.216 Gnz/s, 0.432 Gflop/s, 2.7 to 4.4 GB/s)
gemv (warmup): 0.018037 seconds (0.216 Gnz/s, 0.432 Gflop/s, 2.7 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018091 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018067 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018068 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018088 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018074 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018065 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018063 seconds (0.216 Gnz/s, 0.432 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018078 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018101 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018071 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018050 seconds (0.216 Gnz/s, 0.432 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018066 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018078 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018080 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018082 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
