
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.773623 seconds (20.6 MB/s)
csr_from_coo: 0.038147 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.021842 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.021748 seconds (0.056 Gnz/s, 0.111 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.021746 seconds (0.056 Gnz/s, 0.111 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021808 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021795 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021806 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021830 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021825 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021828 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021812 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021838 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021856 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021857 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021849 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021870 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021849 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021840 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021883 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021887 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021869 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021891 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021894 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021887 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021881 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021915 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021909 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021899 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021931 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021896 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021920 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021920 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021921 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021927 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021906 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021907 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021902 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021922 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021902 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021904 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021899 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021942 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021932 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021897 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021933 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021901 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021941 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021930 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021934 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021930 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021952 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021927 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021946 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021935 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021936 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021932 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021936 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021933 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021915 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021938 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021934 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021965 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021921 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021923 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021941 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021932 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021943 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021928 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021919 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021932 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021950 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021948 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
