
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.916102 seconds (29.7 MB/s)
csr_from_coo: 0.049933 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.013482 seconds (0.143 Gnz/s, 0.557 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.013136 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.013133 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013165 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013165 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013164 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013161 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013151 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013156 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013164 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013162 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013151 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013150 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013161 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013162 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013149 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013156 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013161 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013161 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013156 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013163 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013163 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013151 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013151 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013166 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013162 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013166 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013166 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013157 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013165 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013162 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013151 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013166 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013150 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013165 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013151 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013162 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013151 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013164 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013150 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013163 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013161 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013166 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013163 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013169 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013155 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013163 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013149 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013159 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013163 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013163 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013156 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013167 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013152 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013163 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013154 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013153 seconds (0.146 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.013164 seconds (0.146 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,725726676,2919300636,9048206,268533000,17861291,65193,35508,17252,56779599,4.022590,2200.085768,0.078238,0.024539,3.448385,6.819040,816.322007,0.236726,1.326903
