
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.182423 seconds (26.6 MB/s)
csr_from_coo: 0.158993 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.022555 seconds (0.239 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv (warmup): 0.022431 seconds (0.241 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv (warmup): 0.022417 seconds (0.241 Gnz/s, 0.950 Gflop/s, 5.9 to 9.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022473 seconds (0.240 Gnz/s, 0.947 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022464 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022447 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022454 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022462 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022458 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022441 seconds (0.240 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022455 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022455 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022448 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022444 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022448 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022456 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022451 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022452 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022451 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022462 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022454 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022443 seconds (0.240 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022447 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022458 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022448 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022450 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022450 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022453 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022446 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022443 seconds (0.240 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022450 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022460 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022447 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022444 seconds (0.240 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022466 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022441 seconds (0.240 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022453 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022451 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022468 seconds (0.240 Gnz/s, 0.947 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022449 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022455 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022446 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022452 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022450 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022453 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022448 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022465 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022448 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022452 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022443 seconds (0.240 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022462 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022445 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022450 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022458 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022464 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022455 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022444 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022454 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022447 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022444 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022446 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022459 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022451 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022442 seconds (0.240 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.022447 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022462 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022457 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022452 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022456 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022460 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022452 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022459 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022451 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022462 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022452 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022452 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022456 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022465 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022459 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022450 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022451 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022461 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022458 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022453 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022464 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022448 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022457 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022453 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022462 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022469 seconds (0.240 Gnz/s, 0.947 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022447 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022450 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022463 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022449 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022454 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022457 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022459 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022458 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022455 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022450 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022469 seconds (0.240 Gnz/s, 0.947 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022454 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.022452 seconds (0.240 Gnz/s, 0.948 Gflop/s, 5.8 to 9.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1602782532,4971240666,14880306,787460000,51401195,364333,182295,185344,127950411,3.101631,2199.658916,0.079830,0.031841,5.822048,6.584191,1400.315475,0.240519,2.260005
total,-1,1602782532,4971240666,14880306,787460000,51401195,364333,182295,185344,127950411,3.101631,2199.658916,0.079830,0.031841,5.822048,6.584191,1400.315475,0.240519,2.260005
