
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.432471 seconds (29.2 MB/s)
csr_from_coo: 0.067630 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.013590 seconds (0.181 Gnz/s, 0.709 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.013274 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv (warmup): 0.013266 seconds (0.185 Gnz/s, 0.727 Gflop/s, 4.5 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013310 seconds (0.184 Gnz/s, 0.724 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013301 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013287 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013290 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013302 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013289 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013286 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013295 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013289 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013292 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013296 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013283 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013288 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013301 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013286 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013288 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013299 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013286 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013287 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013298 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013288 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013288 seconds (0.185 Gnz/s, 0.726 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013301 seconds (0.185 Gnz/s, 0.725 Gflop/s, 4.5 to 7.4 GB/s)
