
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.275723 seconds (28.5 MB/s)
csr_from_coo: 0.062897 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.003045 seconds (1.259 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv (warmup): 0.002989 seconds (1.283 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv (warmup): 0.003015 seconds (1.271 Gnz/s, 2.542 Gflop/s, 15.8 to 25.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002990 seconds (1.282 Gnz/s, 2.564 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002986 seconds (1.283 Gnz/s, 2.567 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003005 seconds (1.276 Gnz/s, 2.551 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.002990 seconds (1.282 Gnz/s, 2.564 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002989 seconds (1.282 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002989 seconds (1.282 Gnz/s, 2.564 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003004 seconds (1.276 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002991 seconds (1.282 Gnz/s, 2.563 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002987 seconds (1.283 Gnz/s, 2.567 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003005 seconds (1.276 Gnz/s, 2.551 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.002994 seconds (1.280 Gnz/s, 2.560 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002988 seconds (1.283 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003003 seconds (1.276 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002991 seconds (1.282 Gnz/s, 2.563 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002990 seconds (1.282 Gnz/s, 2.564 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003005 seconds (1.276 Gnz/s, 2.551 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.002993 seconds (1.281 Gnz/s, 2.561 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002989 seconds (1.282 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002986 seconds (1.283 Gnz/s, 2.567 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.003005 seconds (1.275 Gnz/s, 2.551 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.002991 seconds (1.281 Gnz/s, 2.563 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002990 seconds (1.282 Gnz/s, 2.564 Gflop/s, 15.9 to 26.0 GB/s)
