
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.246361 seconds (27.1 MB/s)
csr_from_coo: 0.063433 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.026391 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.026300 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.026290 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.5 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026324 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026328 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026326 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026312 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026332 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026328 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026313 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026328 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026327 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026311 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026321 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026314 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026315 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026327 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026312 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026315 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026316 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026328 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026334 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026319 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026310 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026316 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026321 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026312 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026333 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026339 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026322 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026324 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026313 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026321 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026333 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026327 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026328 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026332 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026322 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026337 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026344 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026320 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026337 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026345 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026325 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026333 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026337 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.026331 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.5 to 2.3 GB/s)
