
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.381952 seconds (25.6 MB/s)
csr_from_coo: 0.028138 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.001355 seconds (0.722 Gnz/s, 2.857 Gflop/s, 17.5 to 28.8 GB/s)
gemv (warmup): 0.001327 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv (warmup): 0.001326 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001326 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001327 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001350 seconds (0.725 Gnz/s, 2.867 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.001327 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001327 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001336 seconds (0.732 Gnz/s, 2.896 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001325 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001337 seconds (0.732 Gnz/s, 2.895 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.001325 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001327 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001338 seconds (0.731 Gnz/s, 2.893 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001327 seconds (0.738 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001336 seconds (0.732 Gnz/s, 2.896 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001325 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.918 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001337 seconds (0.732 Gnz/s, 2.895 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.001325 seconds (0.739 Gnz/s, 2.921 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001325 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.001326 seconds (0.738 Gnz/s, 2.919 Gflop/s, 17.9 to 29.5 GB/s)
