
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.329120 seconds (30.9 MB/s)
csr_from_coo: 0.019605 seconds, 263743 rows, 263743 columns, 1302464 nonzeros, 1 to 40468 nonzeros per row, 1 threads, 263743 to 263743 rows per thread, 1302464 to 1302464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.017893 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.017871 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.017859 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017904 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017887 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017922 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017907 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017909 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017911 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017891 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017914 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017920 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017907 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017917 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017909 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.017904 seconds (0.073 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
