
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.537414 seconds (32.0 MB/s)
csr_from_coo: 0.047982 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.037844 seconds (0.041 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.038048 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.038135 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038109 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038110 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038113 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038177 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038171 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038196 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038140 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038199 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038214 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038305 seconds (0.041 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038230 seconds (0.041 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038205 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
