
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.997697 seconds (22.9 MB/s)
csr_from_coo: 0.042408 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.000946 seconds (1.202 Gnz/s, 4.796 Gflop/s, 28.9 to 48.1 GB/s)
gemv (warmup): 0.000936 seconds (1.216 Gnz/s, 4.849 Gflop/s, 29.2 to 48.6 GB/s)
gemv (warmup): 0.000937 seconds (1.214 Gnz/s, 4.843 Gflop/s, 29.2 to 48.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000964 seconds (1.181 Gnz/s, 4.711 Gflop/s, 28.4 to 47.2 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.859 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000936 seconds (1.216 Gnz/s, 4.850 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.857 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.859 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.856 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.859 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000933 seconds (1.220 Gnz/s, 4.868 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.863 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.872 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000946 seconds (1.202 Gnz/s, 4.797 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000953 seconds (1.194 Gnz/s, 4.764 Gflop/s, 28.7 to 47.7 GB/s)
gemv: 0.000932 seconds (1.220 Gnz/s, 4.868 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.861 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.870 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000929 seconds (1.225 Gnz/s, 4.886 Gflop/s, 29.5 to 49.0 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.870 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000938 seconds (1.213 Gnz/s, 4.838 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000959 seconds (1.186 Gnz/s, 4.732 Gflop/s, 28.5 to 47.4 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.861 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000943 seconds (1.207 Gnz/s, 4.816 Gflop/s, 29.0 to 48.3 GB/s)
gemv: 0.000930 seconds (1.223 Gnz/s, 4.879 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000930 seconds (1.223 Gnz/s, 4.880 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.854 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.864 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000937 seconds (1.214 Gnz/s, 4.844 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000929 seconds (1.225 Gnz/s, 4.885 Gflop/s, 29.5 to 49.0 GB/s)
gemv: 0.000938 seconds (1.213 Gnz/s, 4.840 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000931 seconds (1.222 Gnz/s, 4.874 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.855 Gflop/s, 29.3 to 48.7 GB/s)
