
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.673943 seconds (28.4 MB/s)
csr_from_coo: 0.031639 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.006763 seconds (0.226 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv (warmup): 0.006719 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv (warmup): 0.006725 seconds (0.228 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006718 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006734 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006741 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006722 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006736 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006738 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006724 seconds (0.228 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006735 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006746 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006717 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006735 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006731 seconds (0.227 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006717 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006738 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006744 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006728 seconds (0.227 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006753 seconds (0.227 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006764 seconds (0.226 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006764 seconds (0.226 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006743 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006749 seconds (0.227 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006760 seconds (0.226 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006740 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006754 seconds (0.227 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006748 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006754 seconds (0.227 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006752 seconds (0.227 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006764 seconds (0.226 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006741 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006761 seconds (0.226 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006755 seconds (0.227 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006748 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006738 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006769 seconds (0.226 Gnz/s, 0.813 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006745 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006743 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006752 seconds (0.227 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006758 seconds (0.226 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006743 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006752 seconds (0.227 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006754 seconds (0.227 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006740 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006761 seconds (0.226 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006767 seconds (0.226 Gnz/s, 0.813 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006730 seconds (0.227 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006747 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
