
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.443678 seconds (29.0 MB/s)
csr_from_coo: 0.174071 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.010522 seconds (0.566 Gnz/s, 2.225 Gflop/s, 13.8 to 22.6 GB/s)
gemv (warmup): 0.010207 seconds (0.583 Gnz/s, 2.294 Gflop/s, 14.2 to 23.3 GB/s)
gemv (warmup): 0.010201 seconds (0.584 Gnz/s, 2.295 Gflop/s, 14.2 to 23.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010259 seconds (0.580 Gnz/s, 2.282 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.010241 seconds (0.581 Gnz/s, 2.287 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010241 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010234 seconds (0.582 Gnz/s, 2.288 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010242 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010240 seconds (0.581 Gnz/s, 2.287 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010238 seconds (0.582 Gnz/s, 2.287 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010246 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010233 seconds (0.582 Gnz/s, 2.288 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010236 seconds (0.582 Gnz/s, 2.288 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010243 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010256 seconds (0.581 Gnz/s, 2.283 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.010244 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010251 seconds (0.581 Gnz/s, 2.284 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010247 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010243 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010251 seconds (0.581 Gnz/s, 2.284 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010253 seconds (0.581 Gnz/s, 2.284 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.010244 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010243 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010251 seconds (0.581 Gnz/s, 2.284 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010242 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010249 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010242 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010235 seconds (0.582 Gnz/s, 2.288 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010248 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010250 seconds (0.581 Gnz/s, 2.284 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010250 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010242 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010249 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010250 seconds (0.581 Gnz/s, 2.284 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010251 seconds (0.581 Gnz/s, 2.284 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010241 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010242 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010246 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010249 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010249 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010242 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010252 seconds (0.581 Gnz/s, 2.284 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010248 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010249 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010253 seconds (0.581 Gnz/s, 2.284 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.010244 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010248 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010246 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010244 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010245 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010238 seconds (0.582 Gnz/s, 2.287 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010249 seconds (0.581 Gnz/s, 2.285 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010244 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010242 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010244 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010242 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010238 seconds (0.582 Gnz/s, 2.287 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010242 seconds (0.581 Gnz/s, 2.286 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.010240 seconds (0.581 Gnz/s, 2.287 Gflop/s, 14.2 to 23.2 GB/s)
