
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.941147 seconds (23.6 MB/s)
csr_from_coo: 0.040177 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.004652 seconds (0.429 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv (warmup): 0.004566 seconds (0.437 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv (warmup): 0.004560 seconds (0.438 Gnz/s, 0.875 Gflop/s, 5.4 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004573 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.004570 seconds (0.437 Gnz/s, 0.873 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.004562 seconds (0.437 Gnz/s, 0.875 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004576 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.004563 seconds (0.437 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.004561 seconds (0.437 Gnz/s, 0.875 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.004582 seconds (0.435 Gnz/s, 0.871 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.004565 seconds (0.437 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.004563 seconds (0.437 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.004568 seconds (0.437 Gnz/s, 0.873 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.004572 seconds (0.436 Gnz/s, 0.873 Gflop/s, 5.4 to 8.8 GB/s)
