
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.621943 seconds (25.6 MB/s)
csr_from_coo: 0.100801 seconds, 914231 rows, 914231 columns, 4456272 nonzeros, 1 to 121 nonzeros per row, 1 threads, 914231 to 914231 rows per thread, 4456272 to 4456272 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.031303 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.031212 seconds (0.071 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.031190 seconds (0.071 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031236 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031246 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031225 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031244 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031265 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031244 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031240 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031264 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031253 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031254 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031257 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031277 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031272 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031282 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031270 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031269 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031267 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031288 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031255 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031272 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031256 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031307 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031277 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031283 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031291 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031247 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031275 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031268 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031292 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031259 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031277 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031279 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031259 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031265 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031251 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031295 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031285 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031272 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031260 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031294 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031258 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031260 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031284 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031282 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031267 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031250 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031269 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031278 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031255 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031303 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031260 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031286 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031271 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031274 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031270 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031259 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031285 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031276 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031277 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031264 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031297 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031266 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031285 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031288 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031281 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031277 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031292 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031275 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031269 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031275 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031306 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031266 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031289 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031276 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031284 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.031291 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
