
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.610286 seconds (28.9 MB/s)
csr_from_coo: 0.551400 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.039923 seconds (0.402 Gnz/s, 1.607 Gflop/s, 9.9 to 16.2 GB/s)
gemv (warmup): 0.039629 seconds (0.405 Gnz/s, 1.619 Gflop/s, 10.0 to 16.4 GB/s)
gemv (warmup): 0.039650 seconds (0.404 Gnz/s, 1.618 Gflop/s, 10.0 to 16.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.039644 seconds (0.405 Gnz/s, 1.618 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.039619 seconds (0.405 Gnz/s, 1.619 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.039621 seconds (0.405 Gnz/s, 1.619 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.039649 seconds (0.404 Gnz/s, 1.618 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.039645 seconds (0.405 Gnz/s, 1.618 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.039669 seconds (0.404 Gnz/s, 1.617 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.039703 seconds (0.404 Gnz/s, 1.616 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.040092 seconds (0.400 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.040011 seconds (0.401 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.040167 seconds (0.399 Gnz/s, 1.597 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.040031 seconds (0.401 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039934 seconds (0.402 Gnz/s, 1.606 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039998 seconds (0.401 Gnz/s, 1.604 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039962 seconds (0.401 Gnz/s, 1.605 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039960 seconds (0.401 Gnz/s, 1.605 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039911 seconds (0.402 Gnz/s, 1.607 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039945 seconds (0.401 Gnz/s, 1.606 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039954 seconds (0.401 Gnz/s, 1.606 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039953 seconds (0.401 Gnz/s, 1.606 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039965 seconds (0.401 Gnz/s, 1.605 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039943 seconds (0.401 Gnz/s, 1.606 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.039941 seconds (0.402 Gnz/s, 1.606 Gflop/s, 9.9 to 16.2 GB/s)
