
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.275844 seconds (25.2 MB/s)
csr_from_coo: 0.084437 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.027561 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.027473 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv (warmup): 0.027484 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027514 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027524 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027513 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027506 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027504 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027520 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027535 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027529 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027518 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027531 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027524 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027523 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027522 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027537 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027526 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027528 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027522 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027525 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027535 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027516 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027545 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027508 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027525 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027532 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027545 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027506 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.027522 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027533 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027527 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027523 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027546 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027546 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027549 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027538 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027523 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
