
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.114010 seconds (29.5 MB/s)
csr_from_coo: 0.891142 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.335560 seconds (0.031 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.340922 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.341013 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.341547 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341478 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341724 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341857 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341818 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341828 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341805 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341872 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341844 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341849 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341930 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341961 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341890 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.341867 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.342323 seconds (0.031 Gnz/s, 0.123 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.345258 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344939 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344887 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344764 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344730 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344598 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344650 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344656 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344543 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344530 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344671 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344505 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344520 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344547 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344468 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344570 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344595 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344560 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344431 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344499 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344636 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344577 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344505 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344674 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344514 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344486 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344484 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344405 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344558 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344435 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344250 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344216 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344257 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344262 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344251 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344225 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344375 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344218 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344292 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344320 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.345037 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344811 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344807 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344853 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344777 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344836 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344691 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344720 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344859 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344724 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344616 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344573 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344671 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344712 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344608 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344691 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344553 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344604 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344353 seconds (0.030 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344168 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344151 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344179 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344090 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344132 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344138 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344104 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344098 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344048 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344090 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344057 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344057 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344170 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344136 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344093 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.343972 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344191 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344121 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344119 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344067 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.343972 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344022 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.343951 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344029 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.344014 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.343985 seconds (0.031 Gnz/s, 0.122 Gflop/s, 1.0 to 1.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,13132485151,75682895285,350180906,3505039600,1062959772,11125062,51494171,5514367,1213115215,5.763029,2198.926418,0.092375,0.076600,7.564957,10.174321,417.522594,0.055192,34.418112
total,-1,13132485151,75682895285,350180906,3505039600,1062959772,11125062,51494171,5514367,1213115215,5.763029,2198.926418,0.092375,0.076600,7.564957,10.174321,417.522594,0.055192,34.418112
