
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.289358 seconds (24.6 MB/s)
csr_from_coo: 0.023874 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.004889 seconds (0.135 Gnz/s, 0.542 Gflop/s, 3.7 to 5.7 GB/s)
gemv (warmup): 0.004412 seconds (0.150 Gnz/s, 0.601 Gflop/s, 4.1 to 6.4 GB/s)
gemv (warmup): 0.004418 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004424 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004435 seconds (0.149 Gnz/s, 0.597 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004419 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004429 seconds (0.150 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004416 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004425 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004420 seconds (0.150 Gnz/s, 0.599 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004415 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004432 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.004416 seconds (0.150 Gnz/s, 0.600 Gflop/s, 4.1 to 6.4 GB/s)
gemv: 0.004432 seconds (0.149 Gnz/s, 0.598 Gflop/s, 4.1 to 6.3 GB/s)
