
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.268863 seconds (23.0 MB/s)
csr_from_coo: 0.021736 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.005040 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.3 to 4.8 GB/s)
gemv (warmup): 0.004822 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.4 to 5.0 GB/s)
gemv (warmup): 0.004784 seconds (0.115 Gnz/s, 0.462 Gflop/s, 3.5 to 5.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004810 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004790 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004801 seconds (0.115 Gnz/s, 0.460 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004785 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004803 seconds (0.115 Gnz/s, 0.460 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004786 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004806 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.5 to 5.1 GB/s)
