
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.395606 seconds (25.7 MB/s)
csr_from_coo: 0.073715 seconds, 29736 rows, 29736 columns, 4470048 nonzeros, 48 to 306 nonzeros per row, 1 threads, 29736 to 29736 rows per thread, 4470048 to 4470048 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.004987 seconds (0.451 Gnz/s, 1.793 Gflop/s, 10.9 to 18.0 GB/s)
gemv (warmup): 0.004887 seconds (0.460 Gnz/s, 1.829 Gflop/s, 11.1 to 18.4 GB/s)
gemv (warmup): 0.004867 seconds (0.462 Gnz/s, 1.837 Gflop/s, 11.2 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004878 seconds (0.461 Gnz/s, 1.833 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.004868 seconds (0.462 Gnz/s, 1.837 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.004877 seconds (0.461 Gnz/s, 1.833 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.004863 seconds (0.463 Gnz/s, 1.838 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.004877 seconds (0.461 Gnz/s, 1.833 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.004863 seconds (0.463 Gnz/s, 1.838 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.004878 seconds (0.461 Gnz/s, 1.833 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.004870 seconds (0.462 Gnz/s, 1.836 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.004881 seconds (0.461 Gnz/s, 1.832 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.004869 seconds (0.462 Gnz/s, 1.836 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.004880 seconds (0.461 Gnz/s, 1.832 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.004867 seconds (0.462 Gnz/s, 1.837 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.004883 seconds (0.461 Gnz/s, 1.831 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.004869 seconds (0.462 Gnz/s, 1.836 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.004882 seconds (0.461 Gnz/s, 1.831 Gflop/s, 11.1 to 18.4 GB/s)
gemv: 0.004869 seconds (0.462 Gnz/s, 1.836 Gflop/s, 11.2 to 18.5 GB/s)
