
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.465541 seconds (22.7 MB/s)
csr_from_coo: 0.075483 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.013338 seconds (0.182 Gnz/s, 0.706 Gflop/s, 4.5 to 7.2 GB/s)
gemv (warmup): 0.013172 seconds (0.184 Gnz/s, 0.715 Gflop/s, 4.5 to 7.3 GB/s)
gemv (warmup): 0.013191 seconds (0.184 Gnz/s, 0.714 Gflop/s, 4.5 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013233 seconds (0.183 Gnz/s, 0.711 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.013229 seconds (0.183 Gnz/s, 0.712 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.013217 seconds (0.183 Gnz/s, 0.712 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.013231 seconds (0.183 Gnz/s, 0.711 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.013255 seconds (0.183 Gnz/s, 0.710 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.013228 seconds (0.183 Gnz/s, 0.712 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.013231 seconds (0.183 Gnz/s, 0.711 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.013262 seconds (0.183 Gnz/s, 0.710 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.013214 seconds (0.183 Gnz/s, 0.712 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.013265 seconds (0.183 Gnz/s, 0.710 Gflop/s, 4.5 to 7.3 GB/s)
