
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.628915 seconds (25.0 MB/s)
csr_from_coo: 0.059719 seconds, 43520 rows, 43520 columns, 3121200 nonzeros, 3 to 281 nonzeros per row, 1 threads, 43520 to 43520 rows per thread, 3121200 to 3121200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002868 seconds (0.552 Gnz/s, 2.177 Gflop/s, 13.4 to 22.0 GB/s)
gemv (warmup): 0.002834 seconds (0.558 Gnz/s, 2.203 Gflop/s, 13.6 to 22.3 GB/s)
gemv (warmup): 0.002793 seconds (0.567 Gnz/s, 2.235 Gflop/s, 13.8 to 22.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002804 seconds (0.564 Gnz/s, 2.226 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.002848 seconds (0.556 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.002895 seconds (0.547 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.002878 seconds (0.550 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.002944 seconds (0.537 Gnz/s, 2.120 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.002914 seconds (0.543 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.002968 seconds (0.533 Gnz/s, 2.103 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.002921 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.002952 seconds (0.536 Gnz/s, 2.115 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.002929 seconds (0.540 Gnz/s, 2.131 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.002978 seconds (0.531 Gnz/s, 2.096 Gflop/s, 12.9 to 21.2 GB/s)
