
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.299530 seconds (24.4 MB/s)
csr_from_coo: 0.026637 seconds, 23120 rows, 23120 columns, 1489200 nonzeros, 3 to 139 nonzeros per row, 1 threads, 23120 to 23120 rows per thread, 1489200 to 1489200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.003174 seconds (0.238 Gnz/s, 0.938 Gflop/s, 5.8 to 9.5 GB/s)
gemv (warmup): 0.003005 seconds (0.252 Gnz/s, 0.991 Gflop/s, 6.1 to 10.0 GB/s)
gemv (warmup): 0.002995 seconds (0.252 Gnz/s, 0.995 Gflop/s, 6.2 to 10.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003008 seconds (0.251 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003003 seconds (0.252 Gnz/s, 0.992 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003003 seconds (0.252 Gnz/s, 0.992 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003012 seconds (0.251 Gnz/s, 0.989 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.002995 seconds (0.253 Gnz/s, 0.995 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003001 seconds (0.252 Gnz/s, 0.993 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.002999 seconds (0.252 Gnz/s, 0.993 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003008 seconds (0.251 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.002990 seconds (0.253 Gnz/s, 0.996 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.002996 seconds (0.252 Gnz/s, 0.994 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003022 seconds (0.250 Gnz/s, 0.986 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.002995 seconds (0.252 Gnz/s, 0.994 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.002998 seconds (0.252 Gnz/s, 0.993 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.003017 seconds (0.251 Gnz/s, 0.987 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.002979 seconds (0.254 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003014 seconds (0.251 Gnz/s, 0.988 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003019 seconds (0.250 Gnz/s, 0.986 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003022 seconds (0.250 Gnz/s, 0.986 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003002 seconds (0.252 Gnz/s, 0.992 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.002991 seconds (0.253 Gnz/s, 0.996 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003008 seconds (0.251 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.002994 seconds (0.253 Gnz/s, 0.995 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.002985 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003000 seconds (0.252 Gnz/s, 0.993 Gflop/s, 6.1 to 10.1 GB/s)
gemv: 0.002984 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003007 seconds (0.251 Gnz/s, 0.991 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003016 seconds (0.251 Gnz/s, 0.988 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.002992 seconds (0.253 Gnz/s, 0.995 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003009 seconds (0.251 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003007 seconds (0.251 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003010 seconds (0.251 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
