
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.083746 seconds (28.4 MB/s)
csr_from_coo: 0.036628 seconds, 147900 rows, 147900 columns, 3489300 nonzeros, 12 to 27 nonzeros per row, 1 threads, 147900 to 147900 rows per thread, 3489300 to 3489300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv: 0.010360 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010366 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010367 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010351 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010378 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010362 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010359 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010373 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010369 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010360 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010388 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.010361 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010367 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010388 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.010362 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010379 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010366 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010392 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.010365 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010373 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010372 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010396 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.010372 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010364 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010374 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010363 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010379 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010369 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010367 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010367 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010371 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010382 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.010373 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010377 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010370 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010384 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.010364 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010370 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010365 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010364 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010365 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010370 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010372 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010382 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 6.9 GB/s)
gemv: 0.010369 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010363 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010369 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010380 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010365 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010373 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010373 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010361 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010369 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010374 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010365 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010375 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.4 to 7.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,943338303,2302323933,14793306,302580000,16442639,12119,25981,8621,42831796,2.440613,2200.647133,0.045404,0.017394,4.017919,14.139994,1171.009017,0.291447,1.046203
total,-1,943338303,2302323933,14793306,302580000,16442639,12119,25981,8621,42831796,2.440613,2200.647133,0.045404,0.017394,4.017919,14.139994,1171.009017,0.291447,1.046203
