
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.080755 seconds (26.2 MB/s)
csr_from_coo: 0.061966 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.003092 seconds (0.611 Gnz/s, 2.428 Gflop/s, 14.8 to 24.4 GB/s)
gemv (warmup): 0.003025 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv (warmup): 0.003051 seconds (0.619 Gnz/s, 2.460 Gflop/s, 15.0 to 24.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003035 seconds (0.623 Gnz/s, 2.473 Gflop/s, 15.0 to 24.9 GB/s)
gemv: 0.003024 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003026 seconds (0.624 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003038 seconds (0.622 Gnz/s, 2.471 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003024 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003040 seconds (0.622 Gnz/s, 2.470 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003023 seconds (0.625 Gnz/s, 2.483 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003039 seconds (0.622 Gnz/s, 2.470 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003022 seconds (0.625 Gnz/s, 2.484 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003046 seconds (0.620 Gnz/s, 2.464 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003024 seconds (0.625 Gnz/s, 2.483 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003020 seconds (0.626 Gnz/s, 2.486 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003040 seconds (0.621 Gnz/s, 2.469 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003030 seconds (0.624 Gnz/s, 2.477 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003022 seconds (0.625 Gnz/s, 2.484 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003019 seconds (0.626 Gnz/s, 2.486 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003035 seconds (0.622 Gnz/s, 2.473 Gflop/s, 15.0 to 24.9 GB/s)
gemv: 0.003023 seconds (0.625 Gnz/s, 2.483 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003024 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003038 seconds (0.622 Gnz/s, 2.471 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003042 seconds (0.621 Gnz/s, 2.468 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003024 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003037 seconds (0.622 Gnz/s, 2.471 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003023 seconds (0.625 Gnz/s, 2.483 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003023 seconds (0.625 Gnz/s, 2.483 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003036 seconds (0.622 Gnz/s, 2.472 Gflop/s, 15.0 to 24.9 GB/s)
gemv: 0.003024 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003023 seconds (0.625 Gnz/s, 2.483 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003038 seconds (0.622 Gnz/s, 2.471 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003022 seconds (0.625 Gnz/s, 2.484 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003023 seconds (0.625 Gnz/s, 2.483 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003055 seconds (0.618 Gnz/s, 2.457 Gflop/s, 14.9 to 24.7 GB/s)
gemv: 0.003022 seconds (0.625 Gnz/s, 2.484 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003043 seconds (0.621 Gnz/s, 2.467 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003029 seconds (0.624 Gnz/s, 2.478 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003028 seconds (0.624 Gnz/s, 2.479 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003045 seconds (0.620 Gnz/s, 2.465 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003028 seconds (0.624 Gnz/s, 2.479 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003028 seconds (0.624 Gnz/s, 2.479 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003045 seconds (0.621 Gnz/s, 2.465 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003029 seconds (0.624 Gnz/s, 2.478 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003027 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003030 seconds (0.624 Gnz/s, 2.478 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003028 seconds (0.624 Gnz/s, 2.479 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003035 seconds (0.622 Gnz/s, 2.473 Gflop/s, 15.0 to 24.9 GB/s)
gemv: 0.003045 seconds (0.621 Gnz/s, 2.465 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003024 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003026 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003043 seconds (0.621 Gnz/s, 2.467 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003026 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003027 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003041 seconds (0.621 Gnz/s, 2.468 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003023 seconds (0.625 Gnz/s, 2.483 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003026 seconds (0.624 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003041 seconds (0.621 Gnz/s, 2.468 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003027 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003028 seconds (0.624 Gnz/s, 2.479 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003029 seconds (0.624 Gnz/s, 2.479 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003043 seconds (0.621 Gnz/s, 2.467 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003026 seconds (0.624 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003044 seconds (0.621 Gnz/s, 2.466 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003027 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003030 seconds (0.624 Gnz/s, 2.477 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003043 seconds (0.621 Gnz/s, 2.466 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003028 seconds (0.624 Gnz/s, 2.479 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003044 seconds (0.621 Gnz/s, 2.466 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003027 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003020 seconds (0.626 Gnz/s, 2.485 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003040 seconds (0.621 Gnz/s, 2.469 Gflop/s, 15.0 to 24.8 GB/s)
gemv: 0.003028 seconds (0.624 Gnz/s, 2.479 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003028 seconds (0.624 Gnz/s, 2.479 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003027 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003044 seconds (0.621 Gnz/s, 2.466 Gflop/s, 15.0 to 24.8 GB/s)
