
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 28.763107 seconds (33.8 MB/s)
csr_from_coo: 4.176205 seconds, 55042369 rows, 55042369 columns, 117217600 nonzeros, 1 to 39 nonzeros per row, 1 threads, 55042369 to 55042369 rows per thread, 117217600 to 117217600 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 2.625446 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 2.625727 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 2.625668 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 2.629403 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629524 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629769 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629448 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629570 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630110 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629649 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629792 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629737 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629747 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629869 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629590 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629775 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629612 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629741 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629663 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629775 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629776 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629612 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629566 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629574 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629747 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629567 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629712 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629670 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629687 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629713 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629697 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630422 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629903 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629777 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629774 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629996 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630049 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629946 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629627 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629771 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629795 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629791 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629958 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.629848 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
