
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 34.042917 seconds (34.0 MB/s)
csr_from_coo: 4.613322 seconds, 67716231 rows, 67716231 columns, 138778562 nonzeros, 1 to 35 nonzeros per row, 1 threads, 67716231 to 67716231 rows per thread, 138778562 to 138778562 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 3.162431 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 3.162594 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 3.162686 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 3.167342 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167284 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.166932 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167593 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167188 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167243 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167318 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167291 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167206 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167250 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167471 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167199 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167271 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167293 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167418 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167055 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167269 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167311 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167222 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167290 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167379 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167166 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167802 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167635 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167399 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167139 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167298 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167469 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167343 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167433 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167382 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167206 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167388 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167212 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167370 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167308 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167152 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167161 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167183 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167318 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168040 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168332 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167454 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167210 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167492 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167429 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167249 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167407 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167243 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167453 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167451 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167272 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167391 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167395 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167534 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167493 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167753 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167323 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167117 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167181 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167807 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167521 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167400 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167344 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167154 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167293 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167243 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167073 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167194 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167407 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167420 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167322 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167401 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
