
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.545262 seconds (28.3 MB/s)
csr_from_coo: 7.206907 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 1.819266 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.5 to 3.9 GB/s)
gemv (warmup): 1.833426 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 1.833646 seconds (0.191 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.835677 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835573 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835517 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835466 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835615 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835762 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835714 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835838 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835776 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835822 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835750 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835786 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835711 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835875 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835672 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835873 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835623 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835834 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835506 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835732 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835764 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835895 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835657 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835609 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835706 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835742 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835739 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835752 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835788 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.822194 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 1.835949 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835862 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835828 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.835822 seconds (0.190 Gnz/s, 0.381 Gflop/s, 2.4 to 3.9 GB/s)
