
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.082666 seconds (30.0 MB/s)
csr_from_coo: 2.480461 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.238950 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv (warmup): 0.238877 seconds (0.241 Gnz/s, 0.954 Gflop/s, 5.8 to 9.6 GB/s)
gemv (warmup): 0.238826 seconds (0.241 Gnz/s, 0.954 Gflop/s, 5.8 to 9.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.239059 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239239 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239245 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239066 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239160 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239242 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239204 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239181 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239188 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239266 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239232 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239248 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239234 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239229 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239236 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239343 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239146 seconds (0.241 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239170 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239154 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239187 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239302 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239348 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239187 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239195 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239056 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239218 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239250 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239262 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239261 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239227 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239135 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239393 seconds (0.240 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239243 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239174 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239152 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239223 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239231 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239209 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239297 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239368 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239338 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239217 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239192 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239260 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239192 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239237 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239181 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239211 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239351 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239265 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239240 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239320 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239111 seconds (0.241 Gnz/s, 0.953 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239236 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239220 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239222 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239170 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239205 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239272 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239232 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239218 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239205 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239280 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239173 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239252 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239283 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239195 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239224 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239224 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239221 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239172 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239315 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239178 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239242 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.239183 seconds (0.240 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
