
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.084019 seconds (28.4 MB/s)
csr_from_coo: 0.036587 seconds, 147900 rows, 147900 columns, 3489300 nonzeros, 12 to 27 nonzeros per row, 1 threads, 147900 to 147900 rows per thread, 3489300 to 3489300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.010950 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.010705 seconds (0.326 Gnz/s, 0.652 Gflop/s, 4.2 to 6.7 GB/s)
gemv (warmup): 0.010729 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.2 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010791 seconds (0.323 Gnz/s, 0.647 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010786 seconds (0.324 Gnz/s, 0.647 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010761 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010748 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010800 seconds (0.323 Gnz/s, 0.646 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010756 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010777 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010787 seconds (0.323 Gnz/s, 0.647 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010769 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010754 seconds (0.324 Gnz/s, 0.649 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010778 seconds (0.324 Gnz/s, 0.647 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010804 seconds (0.323 Gnz/s, 0.646 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010776 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010770 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010761 seconds (0.324 Gnz/s, 0.648 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010717 seconds (0.326 Gnz/s, 0.651 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010742 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010788 seconds (0.323 Gnz/s, 0.647 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.010801 seconds (0.323 Gnz/s, 0.646 Gflop/s, 4.2 to 6.7 GB/s)
