
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.073847 seconds (27.1 MB/s)
csr_from_coo: 2.091474 seconds, 2983494 rows, 2983494 columns, 37269096 nonzeros, 0 to 5852 nonzeros per row, 1 threads, 2983494 to 2983494 rows per thread, 37269096 to 37269096 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.439365 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.440379 seconds (0.085 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.440995 seconds (0.085 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.441214 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.441384 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.441605 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.441963 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442032 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.441867 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442063 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442171 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.441980 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442198 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442300 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442385 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442248 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442579 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442429 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442570 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442543 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442505 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442540 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442474 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442562 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.443031 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442685 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442591 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442575 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442378 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442556 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442808 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442533 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442699 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442811 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442883 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442808 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442787 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442800 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.443086 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442934 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.443016 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442916 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.442982 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.443149 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.443012 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.443220 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.443040 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.443119 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.443150 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
