matrix,variance,mean_variance
/home/ru37geh/mtx/suitesparse/AG-Monien/debr.mtx,0.000010,0.000002
/home/ru37geh/mtx/suitesparse/AG-Monien/wave.mtx,11.023022,0.813290
/home/ru37geh/mtx/suitesparse/AMD/G3_circuit.mtx,0.412011,0.085270
/home/ru37geh/mtx/suitesparse/Andrianov/ins2.mtx,348519.365863,39191.968418
/home/ru37geh/mtx/suitesparse/Andrianov/lp1.mtx,116621.426669,37921.584838
/home/ru37geh/mtx/suitesparse/Andrianov/mip1.mtx,123021.576283,789.773590
/home/ru37geh/mtx/suitesparse/Andrianov/net100.mtx,3343.168388,49.197127
/home/ru37geh/mtx/suitesparse/Andrianov/net125.mtx,4439.012003,63.247137
/home/ru37geh/mtx/suitesparse/Andrianov/net150.mtx,5591.905273,77.969921
/home/ru37geh/mtx/suitesparse/Andrianov/net4-1.mtx,7276.523921,263.268561
/home/ru37geh/mtx/suitesparse/Andrianov/net75.mtx,2345.124567,36.408327
/home/ru37geh/mtx/suitesparse/Andrianov/pattern1.mtx,144204.445913,297.613792
/home/ru37geh/mtx/suitesparse/ATandT/pre2.mtx,489.367647,54.118840
/home/ru37geh/mtx/suitesparse/ATandT/twotone.mtx,226.046788,22.295879
/home/ru37geh/mtx/suitesparse/Belcastro/human_gene1.mtx,1985623.700831,1793.526275
/home/ru37geh/mtx/suitesparse/Belcastro/human_gene2.mtx,1890997.069595,1500.792322
/home/ru37geh/mtx/suitesparse/Belcastro/mouse_gene.mtx,733881.833812,1142.626854
/home/ru37geh/mtx/suitesparse/BenElechi/BenElechi1.mtx,8.970436,0.167720
/home/ru37geh/mtx/suitesparse/Bodendiek/CurlCurl_1.mtx,1.048979,0.096090
/home/ru37geh/mtx/suitesparse/Bodendiek/CurlCurl_2.mtx,0.849371,0.076783
/home/ru37geh/mtx/suitesparse/Bodendiek/CurlCurl_3.mtx,0.784184,0.070609
/home/ru37geh/mtx/suitesparse/Bodendiek/CurlCurl_4.mtx,0.732512,0.065763
/home/ru37geh/mtx/suitesparse/Boeing/bcsstk35.mtx,202.572555,4.223792
/home/ru37geh/mtx/suitesparse/Boeing/bcsstk36.mtx,149.360829,3.011937
/home/ru37geh/mtx/suitesparse/Boeing/bcsstk37.mtx,179.661444,4.015774
/home/ru37geh/mtx/suitesparse/Boeing/bcsstk39.mtx,24.540988,0.549387
/home/ru37geh/mtx/suitesparse/Boeing/crystk03.mtx,200.573744,2.828593
/home/ru37geh/mtx/suitesparse/Boeing/ct20stif.mtx,288.272269,5.590219
